DATE,FFR,C,A,LF,U,S
2012-09-30,0.036268817204301085,0.010288843319660401,0.007907294140869325,1.3440335805734716,-1.3400000000000016,-0.014458776281990993
2012-10-31,0.001978494623655902,-0.009595041409198757,0.007587033034235802,-2.067742463285871,2.0699999999999985,-0.02845913409086087
2012-11-30,-0.011774193548387074,0.007427908227565894,-0.0011777261274179551,0.6400064713344911,-0.6499999999999968,0.005285652479254388
2012-12-31,0.0015698924731182562,-0.01127635812748018,-0.004044672589108345,-1.9661304804598174,1.969999999999997,0.0769930101491525
2013-01-31,-0.025784946236559136,0.0022168120553747173,0.0029456069110072036,0.6367457462050847,-0.6300000000000026,-0.029977489365961674
2013-02-28,0.024354838709677445,0.004683340207645159,0.004922389059061061,2.6912697239055596,-2.6999999999999957,-0.03903753951402056
2013-03-31,-0.003870967741935516,0.0035309775996541504,-0.013241372025127873,-0.7676941537683106,0.769999999999996,0.022533874770769735
2013-04-30,0.002903225806451609,-0.009376506043992094,-0.002384003968744608,-1.8494832147836444,1.8499999999999996,-0.016237176289726207
2013-05-31,-0.03741935483870966,0.007027943988058283,0.002385731939501312,1.2218178617684252,-1.2199999999999953,0.04276141151689217
2013-06-30,0.02060215053763441,-0.0037899146673172623,-0.0016632169429193766,-0.6089795164099989,0.6099999999999977,-0.08635401792910802
2013-07-31,0.014279569892473129,0.0034998867524596022,0.0058012348657392465,1.156291300610306,-1.160000000000001,0.09930392366799357
2013-08-31,-0.00859139784946239,-0.005762916629583614,-0.004093855929179213,-0.6089723252944736,0.610000000000003,-0.07280671895405266
2013-09-30,0.006774193548387111,0.008330798677095075,-0.007921168728259431,-0.5497235921545389,0.549999999999998,0.03883792617873816
2013-10-31,0.009999999999999995,-0.004804452565323913,0.020720760073775324,0.004155622365857425,0.0,-0.00021530749533926752
2013-11-30,-0.009860215053763444,0.0006247723963905827,-0.014849893000153713,1.5245423637801512,-1.5299999999999994,0.007865819245250982
2013-12-31,0.0035913978494623716,0.0013778694601729313,0.0018037580723753166,-0.6101097866044487,0.6099999999999985,-0.039740715741924504
2014-01-31,-0.014376344086021495,-0.008218633590587388,-0.004202444689779483,-0.4902281096290988,0.48999999999999844,0.017302150024619323
2014-02-28,0.008364055299539153,0.010299353409994438,0.0046537479220774,-0.8593711633210308,0.8600000000000048,-0.005495595829458466
2014-03-31,0.016820276497695852,0.0107786114263142,-0.00011465121233911191,0.43631408695807217,-0.4300000000000024,0.03914590708820764
2014-04-30,0.0006328725038402538,-0.026967961345901514,0.0020547279757234804,1.9448450380665108,-1.9500000000000002,-0.053053718265005934
2014-05-31,-0.015505376344086039,0.01032540897695533,-0.00571013154751121,-2.300504007397059,2.299999999999999,0.0380566544249934
2014-06-30,0.011806451612903252,0.0002854338276332413,-0.00023929014378154534,1.0280661486463494,-1.0299999999999994,0.0031028550233695995
2014-07-31,-0.013268817204301092,0.0034584189356294814,0.00811112318385554,-1.004845407730822,1.0100000000000025,-0.032903401977527835
2014-08-31,0.0017956989247311927,-0.0037366982329665177,-0.007910962131026267,0.6514894579234731,-0.6600000000000037,-0.0025414122275009277
2014-09-30,0.00317204301075269,0.002621936944361636,0.004231485665837198,0.27924615943162934,-0.2699999999999958,0.04106027369545462
2014-10-31,0.00043010752688170395,-0.0004638832602221754,0.003767486652829888,-0.0847940738002162,0.07999999999999696,-0.06641022584590406
2014-11-30,0.00226881720430111,0.009357314018599183,-0.006386197420866324,-0.7679533239864762,0.7699999999999998,0.12688032837821517
2014-12-31,0.02761290322580641,-0.008166073267554808,0.0009051910074990843,0.7287658812282736,-0.7299999999999993,-0.1315552985972026
2015-01-31,-0.03832258064516127,-0.009160813398986889,0.0027780209980949877,-0.7140030042384868,0.7100000000000013,0.031665323511391286
2015-02-28,0.003617511520737332,0.008745335633202345,-0.005091031211366115,0.6793597455984131,-0.6700000000000015,0.056576528595693176
2015-03-31,0.006313364055299517,0.003415343155596773,0.005260152180348143,-0.25266576474923497,0.250000000000001,-0.06641019489298472
2015-04-30,0.00957450076804918,-0.010398109980785719,-0.00013123643733514712,-0.19154341941450248,0.1899999999999994,0.03552909072576682
2015-05-31,-0.013204301075268834,0.0058228238616173655,0.0002496069027699832,-0.4024146735208225,0.3999999999999987,-0.007188745427144205
2015-06-30,0.007215053763440865,-0.0018510805290610222,-0.00020052284126492737,0.9716898397436537,-0.9699999999999983,-0.015128716585705249
2015-07-31,-0.004451612903225821,0.0037264757559363204,0.001596822527508479,-0.4211842218055235,0.4200000000000002,0.0176939729024026
2015-08-31,0.006419354838709701,-0.00027973790590429815,-0.004888068321912797,-0.019309118010110815,0.01999999999999874,-0.027370030859679595
2015-09-30,-0.009806451612903222,0.0013467255506682818,0.0036181849236047725,-0.017136806809570082,0.020000000000001072,0.002139984355062907
2015-10-31,-0.010387096774193569,-0.0034956157945114086,0.0014949167354405546,-0.11683026150173159,0.1099999999999996,0.11012113785930921
2015-11-30,0.0065698924731182745,0.0037769981074085024,-0.0067234210530173755,-0.10175901083492622,0.1099999999999996,-0.10178760442283963
2015-12-31,0.12886021505376344,-0.0025503562128150747,0.006368585855664577,0.21473694245544284,-0.2199999999999992,-0.026687917169376796
2016-01-31,-0.020720430107526874,-0.007217869909394992,-0.0011372970938303695,0.056392156864619736,-0.05000000000000049,-0.015373341285844333
2016-02-29,-0.06998887652947719,0.007892097416167587,-0.0025566086428963075,-0.2359402757545226,0.23000000000000048,0.11621201383609225
2016-03-31,-0.04518353726362628,0.0076059449446326255,0.002294180488716435,-0.01935074378479218,0.019999999999999338,0.0064904081146162085
2016-04-30,0.015989618094178704,-0.014299541719166697,0.00038300367251054013,-0.015235259102682086,0.01999999999999988,-0.1010386983525402
2016-05-31,-0.0032473118279569,0.004745473138985545,-0.004831342573472952,0.3718294892062852,-0.3799999999999993,0.0027563303896886993
2016-06-30,0.012677419354838626,0.0010779683419777086,0.0063537964994626606,-0.3373447137558907,0.3400000000000001,0.044638790120228755
2016-07-31,0.0014408602150538519,-0.0003331137189270805,-0.0010950459504144305,0.14316570167918208,-0.14000000000000076,0.008217953809179335
2016-08-31,-0.008784946236559232,-0.003522156996666581,-0.0032004656108348684,-0.14121115630853076,0.14000000000000076,-0.039387813402184335
2016-09-30,-0.005602150537634354,0.007346520199588369,0.002932747053751683,-0.023565006394922428,0.019999999999999338,-0.004835034994229659
2016-10-31,0.0005591397849461499,-0.0038266805974238594,-0.0025855222263384547,0.1841687993679555,-0.17999999999999944,0.02465127008030965
2016-11-30,0.01009677419354843,0.005065464362379757,0.001886898813333815,0.024719053581016226,-0.0300000000000005,0.014710978153563481
2016-12-31,0.12311827956989257,-0.006162024393526977,0.0018616702667131335,-0.11273388362190051,0.12000000000000022,0.009800437213612234
2017-01-31,-0.023655913978494758,-0.0024121694608520983,-0.0046355596398584,0.0017377305244039576,0.0,-0.05123683980271743
2017-02-28,-0.10256912442396304,0.00033350105963059207,0.004327389494875433,0.020406679212279677,-0.03000000000000014,0.03561565802320299
2017-03-31,0.1222350230414746,0.01819644031920653,-0.0008308261588609867,-0.013001473990739143,0.010000000000000283,-0.019279169235287164
2017-04-30,-0.019472350230414714,-0.021531192188385617,-0.0008370183826844624,-0.0001532143425460042,0.019999999999999858,-0.01081706295840057
2017-05-31,-0.0984516129032258,0.0043347186872608745,-0.004487470680846428,-0.018536688463677287,0.0,0.037235444543319396
2017-06-30,0.1211612903225806,0.0013394891167859413,0.006233076163125517,0.03866109666807338,-0.03000000000000014,-0.01749419127857177
2017-07-31,-0.021935483870967998,0.001282791513748549,-0.0021876331446026853,-0.03645052376383662,0.03000000000000014,-0.008614971819961958
2017-08-31,-0.10419354838709638,-0.003206866219532145,-0.0012092543030863823,-0.024253590138180403,0.03000000000000014,0.00040388572211291773
2017-09-30,-0.010215053763441118,0.0095639063071431,0.0019617925254546975,0.06180346333287323,-0.06000000000000028,0.02130188146996037
2017-10-31,0.004301075268817511,-0.011683649403609664,0.0007777585464214809,0.01905827702710905,-0.019999999999999688,-0.00332209029268693
2017-11-30,0.0025913978494622736,0.007572994850798764,-0.004812420955397911,-0.060824534794872154,0.04999999999999983,-0.021807564058114792
2017-12-31,0.14148387096774195,-0.00025866032832944086,0.005300399759217811,0.08241654437076162,-0.07000000000000038,0.023887199384192925
2018-01-31,-0.03170967741935504,-0.005722582861414693,-0.00294995079512006,0.020344934877030152,-0.019999999999999338,0.006415190665791215
2018-02-28,-0.10991935483870963,0.002374794273917402,-0.0021288986126446474,-0.18737889452002676,0.17999999999999944,-0.09593390909521915
2018-03-31,0.08564516129032262,0.008418495646331792,0.004704932770204451,0.18490732652404152,-0.17999999999999944,0.10675791758431252
2018-04-30,0.09757526881720424,-0.01334305514480505,-0.0017683548216069767,-0.09419943331468517,0.08999999999999972,-0.04740237457136942
2018-05-31,-0.17853763440860204,0.008507235103047961,-0.004749706764703987,0.2424112165844634,-0.24000000000000027,0.05370109855579219
2018-06-30,0.11199999999999988,-0.0027831310477317572,0.007668304183553687,-0.4831582063795792,0.48000000000000054,-0.03473036273116925
2018-07-31,-0.02933333333333321,-0.0012345783638227914,-0.003124245712177398,0.4827309593449689,-0.48000000000000054,-0.006713217459449972
2018-08-31,-0.08549462365591398,-0.0015473837383428446,-0.0044512569763384136,-0.24427702553871322,0.24000000000000027,0.013762187555375505
2018-09-30,0.034989247311828064,0.00990541050822813,0.008710419018111537,0.1623975026412121,-0.1499999999999994,-0.01609244248428343
2018-10-31,0.19324731182795696,-0.012307040494571098,-0.0048393219019118305,-0.3101888570521494,0.2999999999999988,-0.04843818336200201
2018-11-30,-0.2231505376344085,0.009577747892940636,-0.0009913770920579879,0.1533648715200826,-0.1499999999999994,0.07419908863990266
2018-12-31,0.06660215053763396,-0.007688066767686408,0.0033715918373200537,-0.1321656094875312,0.13000000000000017,-0.054581653859963275
2019-01-31,0.04927956989247306,0.002214456134908005,5.641762217400981e-05,0.016945730191188613,-0.020000000000000073,0.11081757718812657
2019-02-28,-0.12580645161290294,-0.0013495993209371449,-0.005055823483338884,0.3534620375462909,-0.35000000000000037,-0.034926611610839764
2019-03-31,0.005161290322580836,0.010629665176402625,0.005974580247762873,-0.23496471901340055,0.24000000000000027,-0.0768717340511973
2019-04-30,0.013344086021505497,-0.010385135925298883,-0.000807756812397642,0.32259240693057745,-0.31999999999999956,0.05465137683708399
2019-05-31,-0.05120430107526941,0.0017665345333348625,-0.009216122572698993,-0.3347348185257686,0.31999999999999956,-0.0693364112158914
2019-06-30,0.01939784946236589,0.0006093373508502253,0.01577071777392902,0.011891473443915501,0.0,0.08142693085050556
2019-07-31,0.03853763440860192,0.0022289668505379723,-0.010410239131653398,-0.1777177169527504,0.17000000000000015,-0.005739563353236221
2019-08-31,-0.3023333333333329,-0.0060300543735642975,0.0042799751823405785,0.17307642667819323,-0.17000000000000015,-0.09312732312052852
2019-09-30,0.19429032258064494,0.010422128710345646,0.015485259626725423,0.35832985309315424,-0.3600000000000003,0.1317375656303632
2019-10-31,-0.1305161290322583,-0.010298331519589254,0.01487070013755698,-0.5444498646002645,0.5500000000000005,-0.09256970700784706
2019-11-30,-0.06302150537634366,0.009055171392049033,-0.055794554225769843,0.18175375778127556,-0.19000000000000017,0.07364627290995962
2019-12-31,0.27397849462365564,-0.009432492449038321,0.023405856979268336,0.012390103579851264,0.0,-0.06230828835970392
2020-01-31,0.0020430107526880903,0.002021388383036893,-0.007396854903795713,0.18133162233236533,-0.19000000000000017,0.027525834258876003
2020-02-29,0.032780867630701094,-0.0020913576096592834,-0.00043368435688329043,-0.1903113238238041,0.19000000000000017,-0.04026926273986042
